Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 7          |
|    time_elapsed         | 37         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00975442 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -0.000787  |
|    learning_rate        | 0.0003     |
|    loss                 | 237        |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 654        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 8            |
|    time_elapsed         | 43           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0063399985 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.00267      |
|    learning_rate        | 0.0003       |
|    loss                 | 218          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 419          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007133509 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.000967   |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 515         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007277658 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.0127     |
|    learning_rate        | 0.0003      |
|    loss                 | 341         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 557         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 11          |
|    time_elapsed         | 60          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010233203 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.00334    |
|    learning_rate        | 0.0003      |
|    loss                 | 526         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 805         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017377144 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.00119    |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 329         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 13           |
|    time_elapsed         | 72           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0063318396 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -4.94e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 452          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 14          |
|    time_elapsed         | 79          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009466766 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -4.37e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 408         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 15           |
|    time_elapsed         | 86           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0044125924 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.00181      |
|    learning_rate        | 0.0003       |
|    loss                 | 220          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 441          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 16          |
|    time_elapsed         | 92          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007052718 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006537034 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0477     |
|    learning_rate        | 0.0003      |
|    loss                 | 86.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 18          |
|    time_elapsed         | 106         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003984225 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0425      |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011928032 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009832991 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.0511      |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 21           |
|    time_elapsed         | 125          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0046234885 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00875     |
|    value_loss           | 211          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 22          |
|    time_elapsed         | 133         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010672455 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 97.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -91.9       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 23          |
|    time_elapsed         | 141         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008800605 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -87.4       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 24          |
|    time_elapsed         | 149         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010027792 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 86.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -84.8       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 25          |
|    time_elapsed         | 157         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009502828 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -85.3        |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 26           |
|    time_elapsed         | 163          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0094229635 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 40.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -86.6       |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 27          |
|    time_elapsed         | 171         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008979227 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 28           |
|    time_elapsed         | 178          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0069788955 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.2         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00822     |
|    value_loss           | 190          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 29          |
|    time_elapsed         | 185         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006680674 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 154         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | -84.5      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 30         |
|    time_elapsed         | 193        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01102193 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 42         |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00821   |
|    value_loss           | 70.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -75.5       |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 31          |
|    time_elapsed         | 202         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010512563 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.05        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -75.3       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 32          |
|    time_elapsed         | 211         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020462062 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 96.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | -77.1        |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 33           |
|    time_elapsed         | 218          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0077478206 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 39.8         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | -78.2        |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 34           |
|    time_elapsed         | 227          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0047066957 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 60.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -76.2       |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 35          |
|    time_elapsed         | 235         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009031225 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -77.4       |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 36          |
|    time_elapsed         | 243         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011903011 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | -78.7       |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 37          |
|    time_elapsed         | 251         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008958735 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -77.7       |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 38          |
|    time_elapsed         | 260         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010041157 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | -73.1       |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 39          |
|    time_elapsed         | 269         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003722423 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 18.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 536        |
|    ep_rew_mean          | -69.4      |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 40         |
|    time_elapsed         | 279        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00830287 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.11       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00836   |
|    value_loss           | 9.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 41          |
|    time_elapsed         | 287         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010252179 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 74.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | -63.1        |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 42           |
|    time_elapsed         | 295          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0061137704 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | -61.8        |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 43           |
|    time_elapsed         | 304          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0068762023 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 59.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 44          |
|    time_elapsed         | 313         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006094716 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 7.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | -56.3      |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 45         |
|    time_elapsed         | 321        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00566755 |
|    clip_fraction        | 0.0296     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.66       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00449   |
|    value_loss           | 19.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 46          |
|    time_elapsed         | 330         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004242543 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 51.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 47          |
|    time_elapsed         | 338         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006080907 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 98.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 48          |
|    time_elapsed         | 345         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008391604 |
